Substrate;Ligand#;Temperature/C;Hydrogen/bar;Conversion;Eesign;EE;DDG
SM3;L59;25.0;5.0;0.30;-0.30;0.30;1.53
SM3;L60;25.0;5.0;0.55;-0.47;0.47;2.53
SM3;L61;25.0;5.0;0.29;0.42;0.42;2.22
SM3;L62;25.0;5.0;0.93;-0.03;0.03;0.14
SM3;L63;25.0;5.0;1.00;-0.79;0.79;5.30
SM3;L64;25.0;5.0;1.00;-1.00;1.00;18.80
SM3;L65;25.0;5.0;1.00;0.90;0.90;7.36
SM3;L66;25.0;5.0;1.00;0.65;0.65;3.83
SM3;L67;25.0;5.0;1.00;0.93;0.93;8.14
SM3;L68;25.0;5.0;1.00;0.93;0.93;8.38
SM3;L69;25.0;5.0;1.00;0.95;0.95;9.33
SM3;L70;25.0;5.0;1.00;-0.60;0.60;3.47
SM3;L71;25.0;5.0;0.03;0.15;0.15;0.73
SM3;L72;25.0;5.0;0.12;-0.77;0.77;5.07
SM3;L73;25.0;5.0;0.02;0.38;0.38;2.01
SM3;L74;25.0;5.0;1.00;-0.97;0.97;10.56
SM3;L75;25.0;5.0;1.00;0.71;0.71;4.41
SM3;L76;25.0;5.0;1.00;0.18;0.18;0.90
SM3;L77;25.0;5.0;1.00;-0.89;0.89;7.10
SM3;L78;25.0;5.0;1.00;-0.86;0.86;6.33
SM3;L79;25.0;5.0;1.00;0.56;0.56;3.13
SM3;L80;25.0;5.0;1.00;0.73;0.73;4.62
SM3;L81;25.0;5.0;0.03;0.29;0.29;1.47
SM3;L82;25.0;5.0;1.00;-0.93;0.93;8.20
SM3;L83;25.0;5.0;0.50;-0.13;0.13;0.65
SM3;L84;25.0;5.0;1.00;-0.99;0.99;12.77
SM3;L85;25.0;5.0;1.00;0.36;0.36;1.85
SM3;L86;25.0;5.0;1.00;0.32;0.32;1.64
SM3;L87;25.0;5.0;1.00;-0.63;0.63;3.68
SM3;L88;25.0;5.0;0.02;-0.22;0.22;1.10
SM3;L89;25.0;5.0;1.00;0.24;0.24;1.19
SM3;L90;25.0;5.0;0.46;-0.04;0.04;0.19
SM3;L91;25.0;5.0;0.58;0.01;0.01;0.05
SM3;L92;25.0;5.0;0.47;-0.08;0.08;0.39
SM3;L93;25.0;5.0;0.42;-0.06;0.06;0.28
SM3;L94;25.0;5.0;0.30;-0.26;0.26;1.30
SM3;L95;25.0;5.0;1.00;0.89;0.89;7.16
SM3;L96;25.0;5.0;1.00;0.93;0.93;8.31
SM3;L97;25.0;5.0;1.00;-0.20;0.20;0.99
SM3;L98;25.0;5.0;1.00;-0.95;0.95;8.90
SM3;L99;25.0;5.0;0.12;-0.25;0.25;1.29
SM3;L100;25.0;5.0;1.00;-0.27;0.27;1.39
SM3;L101;25.0;5.0;0.31;-0.20;0.20;1.03
SM3;L102;25.0;5.0;1.00;-0.95;0.95;9.08
SM3;L103;25.0;5.0;0.99;-0.24;0.24;1.22
SM3;L104;25.0;5.0;1.00;-0.51;0.51;2.82
SM3;L105;25.0;5.0;0.40;-0.45;0.45;2.39
SM3;L106;25.0;5.0;1.00;0.81;0.81;5.65
SM3;L107;25.0;5.0;0.11;0.00;0.00;0.01
SM3;L108;25.0;5.0;1.00;-0.88;0.88;6.81
SM3;L109;25.0;5.0;0.14;0.11;0.11;0.54
SM3;L110;25.0;5.0;1.00;-0.99;0.99;12.86
SM3;L111;25.0;5.0;1.00;0.93;0.93;8.19
SM3;L112;25.0;5.0;1.00;-0.08;0.08;0.39
SM3;L113;25.0;5.0;1.00;0.94;0.94;8.43
SM3;L114;25.0;5.0;0.37;0.53;0.53;2.90
SM3;L115;25.0;5.0;0.87;-0.28;0.28;1.41
SM3;L116;25.0;5.0;0.36;-0.07;0.07;0.36
SM3;L117;25.0;5.0;1.00;0.48;0.48;2.61
SM3;L118;25.0;5.0;1.00;-0.50;0.50;2.75
SM3;L119;25.0;5.0;0.99;-0.68;0.68;4.12
SM3;L120;25.0;5.0;1.00;0.51;0.51;2.82
SM3;L121;25.0;5.0;1.00;0.57;0.57;3.21
SM3;L122;25.0;5.0;1.00;0.35;0.35;1.79
SM3;L123;25.0;5.0;1.00;0.84;0.84;6.07
SM3;L124;25.0;5.0;1.00;-0.25;0.25;1.29
SM3;L125;25.0;5.0;1.00;-0.09;0.09;0.43
SM3;L126;25.0;5.0;0.71;-0.18;0.18;0.88
SM3;L127;25.0;5.0;0.04;-0.24;0.24;1.19
SM3;L128;25.0;5.0;1.00;-0.17;0.17;0.84
SM3;L129;25.0;5.0;1.00;-0.29;0.29;1.46
SM3;L130;25.0;5.0;1.00;0.78;0.78;5.17
SM3;L131;25.0;5.0;0.29;-0.16;0.16;0.81
SM3;L132;25.0;5.0;0.95;0.22;0.22;1.12
SM3;L133;25.0;5.0;1.00;0.67;0.67;4.00
SM3;L134;25.0;5.0;1.00;0.64;0.64;3.73
SM3;L135;25.0;5.0;0.98;-0.90;0.90;7.28
SM3;L136;25.0;5.0;1.00;0.60;0.60;3.44
SM3;L137;25.0;5.0;1.00;0.55;0.55;3.09
SM3;L138;25.0;5.0;0.97;0.88;0.88;6.87
SM3;L139;25.0;5.0;1.00;0.84;0.84;6.08
SM3;L140;25.0;5.0;0.14;-0.01;0.01;0.07
SM3;L141;25.0;5.0;0.99;-0.95;0.95;9.00
SM3;L142;25.0;5.0;0.04;-0.18;0.18;0.93
SM3;L143;25.0;5.0;0.99;-0.95;0.95;9.09
SM3;L144;25.0;5.0;0.98;0.28;0.28;1.45
SM3;L145;25.0;5.0;1.00;-0.47;0.47;2.53
SM3;L146;25.0;5.0;0.27;-0.03;0.03;0.15
SM3;L147;25.0;5.0;0.98;0.50;0.50;2.74
SM3;L148;25.0;5.0;0.61;0.42;0.42;2.23
SM3;L149;25.0;5.0;1.00;0.58;0.58;3.26
SM3;L150;25.0;5.0;0.05;0.02;0.02;0.08
SM3;L151;25.0;5.0;0.04;-0.11;0.11;0.54
SM3;L152;25.0;5.0;0.08;0.71;0.71;4.42
SM3;L153;25.0;5.0;0.98;0.93;0.93;8.07
SM3;L154;25.0;5.0;0.07;-0.11;0.11;0.54
SM3;L155;25.0;5.0;0.98;0.55;0.55;3.07
SM3;L156;25.0;5.0;0.99;-0.42;0.42;2.22
SM3;L157;25.0;5.0;0.99;-0.87;0.87;6.70
SM3;L158;25.0;5.0;0.04;-1.00;1.00;18.80
SM3;L159;25.0;5.0;0.99;0.71;0.71;4.42
SM3;L160;25.0;5.0;1.00;0.50;0.50;2.75
SM3;L161;25.0;5.0;0.04;-0.11;0.11;0.55
SM3;L162;25.0;5.0;0.29;-0.18;0.18;0.91
SM3;L163;25.0;5.0;0.98;0.88;0.88;6.87
SM3;L164;25.0;5.0;0.27;-0.20;0.20;0.99
SM3;L165;25.0;5.0;0.99;-0.31;0.31;1.59
SM3;L166;25.0;5.0;0.25;-0.31;0.31;1.61
SM3;L167;25.0;5.0;0.99;-0.92;0.92;7.77
SM3;L168;25.0;5.0;0.11;0.00;0.00;0.01
SM3;L169;25.0;5.0;0.98;-0.29;0.29;1.49
SM3;L170;25.0;5.0;1.00;0.84;0.84;6.10
SM3;L171;25.0;5.0;1.00;0.27;0.27;1.38
SM3;L172;25.0;5.0;0.27;-0.59;0.59;3.37
SM3;L173;25.0;5.0;0.98;0.73;0.73;4.60
SM3;L174;25.0;5.0;1.00;-0.09;0.09;0.43
SM3;L175;25.0;5.0;0.93;-0.78;0.78;5.18
SM3;L176;25.0;5.0;0.08;0.28;0.28;1.42
SM3;L177;25.0;5.0;0.98;-0.25;0.25;1.28
SM3;L178;25.0;5.0;1.00;-0.27;0.27;1.38
SM3;L179;25.0;5.0;0.19;0.16;0.16;0.81
SM3;L180;25.0;5.0;0.98;0.23;0.23;1.17
SM3;L181;25.0;5.0;1.00;0.13;0.13;0.65
SM3;L182;25.0;5.0;1.00;-0.23;0.23;1.17
SM3;L183;25.0;5.0;1.00;0.14;0.14;0.71
SM3;L184;25.0;5.0;1.00;0.08;0.08;0.39
SM3;L185;25.0;5.0;0.08;-0.18;0.18;0.92
SM3;L186;25.0;5.0;0.00;0.00;0.00;0.00
SM3;L187;25.0;5.0;0.98;-0.81;0.81;5.55
SM3;L188;25.0;5.0;0.99;0.28;0.28;1.45
SM3;L189;25.0;5.0;1.00;-0.32;0.32;1.65
SM3;L190;25.0;5.0;0.36;-0.10;0.10;0.50
SM3;L191;25.0;5.0;0.55;-0.10;0.10;0.50
SM3;L192;25.0;5.0;0.27;-0.28;0.28;1.41
SM7;L1;50.0;5.0;1.00;0.29;0.29;1.60
SM7;L2;50.0;5.0;1.00;0.26;0.26;1.43
SM7;L3;50.0;5.0;1.00;-0.12;0.12;0.63
SM7;L4;50.0;5.0;0.95;0.20;0.20;1.08
SM7;L5;50.0;5.0;0.28;-0.11;0.11;0.60
SM7;L6;50.0;5.0;0.87;0.08;0.08;0.41
SM7;L7;50.0;5.0;0.99;0.18;0.18;0.95
SM7;L8;50.0;5.0;0.31;-0.17;0.17;0.92
SM7;L9;50.0;5.0;1.00;-0.01;0.01;0.03
SM7;L10;50.0;5.0;1.00;0.23;0.23;1.24
SM7;L11;50.0;5.0;1.00;0.27;0.27;1.51
SM7;L12;50.0;5.0;1.00;-0.30;0.30;1.69
SM7;L13;50.0;5.0;0.91;0.10;0.10;0.56
SM7;L14;50.0;5.0;0.72;-0.44;0.44;2.51
SM7;L15;50.0;5.0;1.00;0.54;0.54;3.23
SM7;L16;50.0;5.0;1.00;0.18;0.18;0.97
SM7;L17;50.0;5.0;0.07;0.19;0.19;1.01
SM7;L18;50.0;5.0;1.00;0.92;0.92;8.38
SM7;L19;50.0;5.0;1.00;-0.19;0.19;1.01
SM7;L20;50.0;5.0;1.00;-0.50;0.50;2.92
SM7;L21;50.0;5.0;0.63;-0.17;0.17;0.90
SM7;L22;50.0;5.0;1.00;-0.80;0.80;5.88
SM7;L23;50.0;5.0;1.00;-0.78;0.78;5.56
SM7;L24;50.0;5.0;1.00;-0.11;0.11;0.60
SM7;L25;50.0;5.0;1.00;-0.84;0.84;6.57
SM7;L26;50.0;5.0;1.00;-0.67;0.67;4.35
SM7;L27;50.0;5.0;1.00;0.67;0.67;4.32
SM7;L28;50.0;5.0;1.00;0.78;0.78;5.67
SM7;L29;50.0;5.0;1.00;0.83;0.83;6.38
SM7;L30;50.0;5.0;1.00;-0.65;0.65;4.19
SM7;L31;50.0;5.0;1.00;-0.82;0.82;6.23
SM7;L32;50.0;5.0;0.62;-0.22;0.22;1.19
SM7;L33;50.0;5.0;0.12;-0.24;0.24;1.29
SM7;L34;50.0;5.0;0.67;-0.17;0.17;0.94
SM7;L35;50.0;5.0;0.75;0.07;0.07;0.35
SM7;L36;50.0;5.0;0.82;0.23;0.23;1.28
SM7;L37;50.0;5.0;0.58;-0.02;0.02;0.12
SM7;L38;50.0;5.0;0.63;-0.10;0.10;0.53
SM7;L39;50.0;5.0;0.91;0.23;0.23;1.27
SM7;L40;50.0;5.0;0.31;0.17;0.17;0.94
SM7;L41;50.0;5.0;0.42;-0.30;0.30;1.66
SM7;L42;50.0;5.0;1.00;-0.20;0.20;1.08
SM7;L43;50.0;5.0;0.94;-0.33;0.33;1.85
SM7;L44;50.0;5.0;0.10;-0.11;0.11;0.58
SM7;L45;50.0;5.0;0.72;-0.16;0.16;0.87
SM7;L46;50.0;5.0;0.93;-0.35;0.35;1.97
SM7;L47;50.0;5.0;0.93;-0.35;0.35;1.98
SM7;L48;50.0;5.0;0.66;0.08;0.08;0.41
SM7;L49;50.0;5.0;0.84;0.14;0.14;0.76
SM7;L50;50.0;5.0;0.48;-0.20;0.20;1.07
SM7;L51;50.0;5.0;1.00;0.05;0.05;0.25
SM7;L52;50.0;5.0;0.44;0.07;0.07;0.36
SM7;L53;50.0;5.0;0.91;0.04;0.04;0.19
SM7;L54;50.0;5.0;1.00;-0.02;0.02;0.13
SM7;L55;50.0;5.0;0.39;0.51;0.51;3.05
SM7;L56;50.0;5.0;0.18;0.10;0.10;0.53
SM7;L57;50.0;5.0;0.10;0.08;0.08;0.44
SM7;L58;50.0;5.0;1.00;-0.79;0.79;5.80
SM7;L59;50.0;5.0;0.95;0.01;0.01;0.06
SM7;L60;50.0;5.0;0.05;-0.10;0.10;0.53
SM7;L61;50.0;5.0;0.95;0.37;0.37;2.08
SM7;L62;50.0;5.0;0.18;-0.21;0.21;1.15
SM7;L63;50.0;5.0;1.00;0.41;0.41;2.32
SM7;L64;50.0;5.0;0.66;0.13;0.13;0.68
SM7;L65;50.0;5.0;0.12;0.09;0.09;0.50
SM7;L66;50.0;5.0;0.49;0.05;0.05;0.26
SM7;L67;50.0;5.0;0.10;0.03;0.03;0.17
SM7;L68;50.0;5.0;0.09;0.11;0.11;0.57
SM7;L69;50.0;5.0;0.08;0.03;0.03;0.14
SM7;L70;50.0;5.0;1.00;0.64;0.64;4.11
SM7;L71;50.0;5.0;0.30;0.35;0.35;1.97
SM7;L72;50.0;5.0;0.15;0.03;0.03;0.14
SM7;L73;50.0;5.0;0.17;-0.05;0.05;0.26
SM7;L74;50.0;5.0;1.00;-0.18;0.18;0.97
SM7;L75;50.0;5.0;1.00;-0.75;0.75;5.26
SM7;L76;50.0;5.0;1.00;0.41;0.41;2.35
SM7;L77;50.0;5.0;0.79;0.49;0.49;2.90
SM7;L78;50.0;5.0;0.10;0.10;0.10;0.52
SM7;L79;50.0;5.0;1.00;-0.19;0.19;1.01
SM7;L80;50.0;5.0;0.65;-0.21;0.21;1.13
SM7;L81;50.0;5.0;0.06;-0.23;0.23;1.26
SM7;L82;50.0;5.0;1.00;-0.70;0.70;4.67
SM7;L83;50.0;5.0;1.00;0.48;0.48;2.81
SM7;L84;50.0;5.0;0.34;-0.21;0.21;1.15
SM7;L85;50.0;5.0;1.00;0.50;0.50;2.96
SM7;L86;50.0;5.0;1.00;0.61;0.61;3.82
SM7;L87;50.0;5.0;1.00;-0.52;0.52;3.10
SM7;L88;50.0;5.0;0.67;0.21;0.21;1.14
SM7;L89;50.0;5.0;0.61;0.11;0.11;0.57
SM7;L90;50.0;5.0;0.21;0.07;0.07;0.39
SM7;L91;50.0;5.0;0.01;0.26;0.26;1.44
SM7;L92;50.0;5.0;0.04;0.08;0.08;0.42
SM7;L93;50.0;5.0;0.04;0.08;0.08;0.43
SM7;L94;50.0;5.0;0.21;0.02;0.02;0.10
SM7;L95;50.0;5.0;0.98;-0.41;0.41;2.34
SM7;L96;50.0;5.0;0.99;-0.74;0.74;5.16
SM7;L97;50.0;5.0;1.00;-0.74;0.74;5.10
SM7;L98;50.0;5.0;0.30;-0.02;0.02;0.13
SM7;L99;50.0;5.0;0.26;0.10;0.10;0.54
SM7;L100;50.0;5.0;1.00;-0.36;0.36;2.04
SM7;L101;50.0;5.0;1.00;0.05;0.05;0.27
SM7;L102;50.0;5.0;0.73;-0.14;0.14;0.76
SM7;L103;50.0;5.0;1.00;0.07;0.07;0.38
SM7;L104;50.0;5.0;0.40;0.23;0.23;1.26
SM7;L105;50.0;5.0;0.63;0.28;0.28;1.54
SM7;L106;50.0;5.0;0.53;0.11;0.11;0.61
SM7;L107;50.0;5.0;0.86;0.04;0.04;0.21
SM7;L108;50.0;5.0;0.19;0.09;0.09;0.48
SM7;L109;50.0;5.0;0.55;0.00;0.00;0.01
SM7;L110;50.0;5.0;0.69;0.23;0.23;1.27
SM7;L111;50.0;5.0;0.37;0.06;0.06;0.31
SM7;L112;50.0;5.0;1.00;0.22;0.22;1.23
SM7;L113;50.0;5.0;0.13;-0.12;0.12;0.67
SM7;L114;50.0;5.0;0.76;-0.08;0.08;0.44
SM7;L115;50.0;5.0;0.95;0.14;0.14;0.75
SM7;L116;50.0;5.0;0.99;0.06;0.06;0.35
SM7;L117;50.0;5.0;1.00;0.23;0.23;1.26
SM7;L118;50.0;5.0;1.00;0.48;0.48;2.80
SM7;L119;50.0;5.0;1.00;0.41;0.41;2.32
SM7;L120;50.0;5.0;0.32;-0.04;0.04;0.19
SM7;L121;50.0;5.0;0.41;-0.05;0.05;0.25
SM7;L122;50.0;5.0;0.85;0.20;0.20;1.09
SM7;L123;50.0;5.0;0.62;0.02;0.02;0.12
SM7;L124;50.0;5.0;0.92;-0.26;0.26;1.43
SM7;L125;50.0;5.0;0.38;-0.02;0.02;0.13
SM7;L126;50.0;5.0;1.00;-0.27;0.27;1.51
SM7;L127;50.0;5.0;0.73;0.32;0.32;1.76
SM7;L128;50.0;5.0;1.00;-0.63;0.63;3.96
SM7;L129;50.0;5.0;0.42;-0.05;0.05;0.25
SM7;L130;50.0;5.0;0.87;0.10;0.10;0.56
SM7;L131;50.0;5.0;0.79;-0.46;0.46;2.65
SM7;L132;50.0;5.0;0.36;-0.16;0.16;0.87
SM7;L133;50.0;5.0;1.00;-0.52;0.52;3.11
SM7;L134;50.0;5.0;0.99;0.22;0.22;1.23
SM7;L135;50.0;5.0;0.65;0.36;0.36;2.01
SM7;L136;50.0;5.0;1.00;0.49;0.49;2.85
SM7;L137;50.0;5.0;1.00;0.45;0.45;2.58
SM7;L138;50.0;5.0;1.00;-0.31;0.31;1.72
SM7;L139;50.0;5.0;0.54;0.52;0.52;3.10
SM7;L140;50.0;5.0;0.26;0.10;0.10;0.53
SM7;L141;50.0;5.0;1.00;-0.17;0.17;0.94
SM7;L142;50.0;5.0;0.15;0.11;0.11;0.59
SM7;L143;50.0;5.0;1.00;0.38;0.38;2.15
SM7;L144;50.0;5.0;0.16;-0.06;0.06;0.33
SM7;L145;50.0;5.0;1.00;0.42;0.42;2.44
SM7;L146;50.0;5.0;0.53;0.07;0.07;0.40
SM7;L147;50.0;5.0;0.61;0.06;0.06;0.32
SM7;L148;50.0;5.0;0.11;0.13;0.13;0.71
SM7;L149;50.0;5.0;0.69;0.15;0.15;0.83
SM7;L150;50.0;5.0;0.21;0.18;0.18;0.98
SM7;L151;50.0;5.0;0.56;-0.27;0.27;1.46
SM7;L152;50.0;5.0;0.35;0.26;0.26;1.40
SM7;L153;50.0;5.0;0.91;0.32;0.32;1.78
SM7;L154;50.0;5.0;0.32;0.06;0.06;0.32
SM7;L155;50.0;5.0;0.55;0.05;0.05;0.26
SM7;L156;50.0;5.0;1.00;0.27;0.27;1.50
SM7;L157;50.0;5.0;1.00;-0.01;0.01;0.07
SM7;L158;50.0;5.0;0.08;0.15;0.15;0.80
SM7;L159;50.0;5.0;0.87;0.08;0.08;0.45
SM7;L160;50.0;5.0;0.75;0.06;0.06;0.34
SM7;L161;50.0;5.0;0.37;0.10;0.10;0.56
SM7;L162;50.0;5.0;0.89;0.07;0.07;0.38
SM7;L163;50.0;5.0;0.96;-0.38;0.38;2.16
SM7;L164;50.0;5.0;1.00;-0.15;0.15;0.83
SM7;L165;50.0;5.0;0.40;0.06;0.06;0.35
SM7;L166;50.0;5.0;0.18;0.02;0.02;0.13
SM7;L167;50.0;5.0;0.45;-0.03;0.03;0.17
SM7;L168;50.0;5.0;1.00;0.46;0.46;2.68
SM7;L169;50.0;5.0;1.00;0.04;0.04;0.20
SM7;L170;50.0;5.0;0.50;0.02;0.02;0.13
SM7;L171;50.0;5.0;1.00;0.58;0.58;3.55
SM7;L172;50.0;5.0;0.47;-0.21;0.21;1.17
SM7;L173;50.0;5.0;0.43;0.13;0.13;0.71
SM7;L174;50.0;5.0;1.00;0.08;0.08;0.45
SM7;L175;50.0;5.0;1.00;-0.06;0.06;0.33
SM7;L176;50.0;5.0;0.99;0.58;0.58;3.55
SM7;L177;50.0;5.0;0.44;0.06;0.06;0.32
SM7;L178;50.0;5.0;0.56;0.12;0.12;0.65
SM7;L179;50.0;5.0;0.34;0.07;0.07;0.37
SM7;L180;50.0;5.0;0.27;0.07;0.07;0.37
SM7;L181;50.0;5.0;0.44;0.07;0.07;0.40
SM7;L182;50.0;5.0;0.84;0.55;0.55;3.33
SM7;L183;50.0;5.0;0.76;0.12;0.12;0.65
SM7;L184;50.0;5.0;0.85;-0.03;0.03;0.16
SM7;L185;50.0;5.0;0.16;-0.37;0.37;2.06
SM7;L186;50.0;5.0;0.05;-0.06;0.06;0.33
SM7;L187;50.0;5.0;0.56;0.01;0.01;0.06
SM7;L188;50.0;5.0;1.00;0.41;0.41;2.37
SM7;L189;50.0;5.0;1.00;0.18;0.18;0.96
SM7;L190;50.0;5.0;0.97;0.09;0.09;0.49
SM7;L191;50.0;5.0;1.00;-0.36;0.36;2.01
SM7;L192;50.0;5.0;1.00;-0.59;0.59;3.61
SM8;L1;50.0;5.0;1.00;0.61;0.61;3.79
SM8;L2;50.0;5.0;1.00;-0.16;0.16;0.86
SM8;L3;50.0;5.0;1.00;0.08;0.08;0.43
SM8;L4;50.0;5.0;0.58;-0.17;0.17;0.89
SM8;L5;50.0;5.0;0.91;-0.11;0.11;0.58
SM8;L6;50.0;5.0;1.00;0.76;0.76;5.40
SM8;L7;50.0;5.0;1.00;0.63;0.63;3.99
SM8;L8;50.0;5.0;1.00;-0.22;0.22;1.18
SM8;L9;50.0;5.0;1.00;-0.44;0.44;2.56
SM8;L10;50.0;5.0;1.00;0.03;0.03;0.17
SM8;L11;50.0;5.0;1.00;-0.25;0.25;1.38
SM8;L12;50.0;5.0;1.00;0.28;0.28;1.57
SM8;L13;50.0;5.0;0.10;0.09;0.09;0.49
SM8;L14;50.0;5.0;0.93;-0.02;0.02;0.11
SM8;L15;50.0;5.0;1.00;-0.61;0.61;3.79
SM8;L16;50.0;5.0;1.00;-0.42;0.42;2.40
SM8;L17;50.0;5.0;0.84;-0.07;0.07;0.37
SM8;L18;50.0;5.0;1.00;-0.90;0.90;7.88
SM8;L19;50.0;5.0;1.00;-0.49;0.49;2.90
SM8;L20;50.0;5.0;1.00;0.20;0.20;1.09
SM8;L21;50.0;5.0;0.15;-0.08;0.08;0.43
SM8;L22;50.0;5.0;0.67;0.46;0.46;2.70
SM8;L23;50.0;5.0;0.52;0.43;0.43;2.50
SM8;L24;50.0;5.0;1.00;0.13;0.13;0.68
SM8;L25;50.0;5.0;1.00;0.33;0.33;1.83
SM8;L26;50.0;5.0;1.00;0.57;0.57;3.45
SM8;L27;50.0;5.0;1.00;-0.59;0.59;3.68
SM8;L28;50.0;5.0;1.00;-0.49;0.49;2.85
SM8;L29;50.0;5.0;1.00;-0.40;0.40;2.26
SM8;L30;50.0;5.0;1.00;-0.11;0.11;0.60
SM8;L31;50.0;5.0;1.00;-0.05;0.05;0.29
SM8;L32;50.0;5.0;1.00;0.04;0.04;0.20
SM8;L33;50.0;5.0;0.24;-0.20;0.20;1.09
SM8;L34;50.0;5.0;1.00;0.03;0.03;0.14
SM8;L35;50.0;5.0;0.37;-0.11;0.11;0.62
SM8;L36;50.0;5.0;0.54;-0.31;0.31;1.72
SM8;L37;50.0;5.0;0.99;0.10;0.10;0.51
SM8;L38;50.0;5.0;0.66;0.16;0.16;0.86
SM8;L39;50.0;5.0;0.88;-0.15;0.15;0.81
SM8;L40;50.0;5.0;0.44;-0.21;0.21;1.17
SM8;L41;50.0;5.0;0.26;0.04;0.04;0.19
SM8;L42;50.0;5.0;0.97;-0.15;0.15;0.81
SM8;L43;50.0;5.0;0.63;-0.11;0.11;0.58
SM8;L44;50.0;5.0;1.00;0.24;0.24;1.29
SM8;L45;50.0;5.0;0.87;0.11;0.11;0.62
SM8;L46;50.0;5.0;0.34;0.01;0.01;0.07
SM8;L47;50.0;5.0;0.45;0.01;0.01;0.05
SM8;L48;50.0;5.0;0.76;-0.19;0.19;1.02
SM8;L49;50.0;5.0;0.62;-0.18;0.18;0.97
SM8;L50;50.0;5.0;0.29;0.14;0.14;0.75
SM8;L51;50.0;5.0;1.00;-0.15;0.15;0.80
SM8;L52;50.0;5.0;0.80;-0.09;0.09;0.47
SM8;L53;50.0;5.0;1.00;-0.01;0.01;0.06
SM8;L54;50.0;5.0;1.00;0.20;0.20;1.08
SM8;L55;50.0;5.0;1.00;0.56;0.56;3.42
SM8;L56;50.0;5.0;1.00;-0.47;0.47;2.72
SM8;L57;50.0;5.0;0.86;0.01;0.01;0.08
SM8;L58;50.0;5.0;1.00;0.59;0.59;3.61
SM8;L59;50.0;5.0;1.00;-0.01;0.01;0.06
SM8;L60;50.0;5.0;0.23;-0.31;0.31;1.71
SM8;L61;50.0;5.0;0.75;-0.07;0.07;0.38
SM8;L62;50.0;5.0;0.23;0.32;0.32;1.77
SM8;L63;50.0;5.0;1.00;-0.20;0.20;1.08
SM8;L64;50.0;5.0;0.39;-0.42;0.42;2.42
SM8;L65;50.0;5.0;1.00;-0.37;0.37;2.09
SM8;L66;50.0;5.0;1.00;0.00;0.00;0.02
SM8;L67;50.0;5.0;0.90;0.23;0.23;1.28
SM8;L68;50.0;5.0;0.95;0.27;0.27;1.47
SM8;L69;50.0;5.0;0.80;0.29;0.29;1.59
SM8;L70;50.0;5.0;1.00;-0.18;0.18;1.00
SM8;L71;50.0;5.0;0.34;-0.14;0.14;0.78
SM8;L72;50.0;5.0;0.23;-0.01;0.01;0.06
SM8;L73;50.0;5.0;0.23;-0.13;0.13;0.71
SM8;L74;50.0;5.0;1.00;0.11;0.11;0.60
SM8;L75;50.0;5.0;1.00;0.20;0.20;1.07
SM8;L76;50.0;5.0;1.00;-0.54;0.54;3.21
SM8;L77;50.0;5.0;1.00;-0.22;0.22;1.21
SM8;L78;50.0;5.0;1.00;0.19;0.19;1.03
SM8;L79;50.0;5.0;1.00;0.09;0.09;0.51
SM8;L80;50.0;5.0;1.00;-0.56;0.56;3.43
SM8;L81;50.0;5.0;0.02;-0.07;0.07;0.38
SM8;L82;50.0;5.0;1.00;0.46;0.46;2.69
SM8;L83;50.0;5.0;1.00;-0.08;0.08;0.43
SM8;L84;50.0;5.0;1.00;-0.24;0.24;1.30
SM8;L85;50.0;5.0;1.00;-0.41;0.41;2.33
SM8;L86;50.0;5.0;1.00;-0.52;0.52;3.11
SM8;L87;50.0;5.0;1.00;-0.39;0.39;2.18
SM8;L88;50.0;5.0;0.46;0.12;0.12;0.63
SM8;L89;50.0;5.0;0.89;-0.17;0.17;0.91
SM8;L90;50.0;5.0;1.00;-0.02;0.02;0.12
SM8;L91;50.0;5.0;0.22;0.04;0.04;0.20
SM8;L92;50.0;5.0;0.55;0.00;0.00;0.01
SM8;L93;50.0;5.0;0.38;-0.04;0.04;0.23
SM8;L94;50.0;5.0;1.00;0.02;0.02;0.10
SM8;L95;50.0;5.0;1.00;0.28;0.28;1.52
SM8;L96;50.0;5.0;1.00;0.37;0.37;2.07
SM8;L97;50.0;5.0;1.00;-0.56;0.56;3.39
SM8;L98;50.0;5.0;1.00;-0.24;0.24;1.31
SM8;L99;50.0;5.0;0.42;-0.57;0.57;3.45
SM8;L100;50.0;5.0;1.00;-0.73;0.73;5.02
SM8;L101;50.0;5.0;1.00;0.02;0.02;0.09
SM8;L102;50.0;5.0;1.00;-0.59;0.59;3.65
SM8;L103;50.0;5.0;1.00;-0.77;0.77;5.43
SM8;L104;50.0;5.0;0.47;-0.24;0.24;1.34
SM8;L105;50.0;5.0;0.56;0.12;0.12;0.63
SM8;L106;50.0;5.0;0.35;0.15;0.15;0.80
SM8;L107;50.0;5.0;1.00;-0.03;0.03;0.14
SM8;L108;50.0;5.0;1.00;-0.07;0.07;0.40
SM8;L109;50.0;5.0;1.00;0.14;0.14;0.76
SM8;L110;50.0;5.0;1.00;-0.24;0.24;1.34
SM8;L111;50.0;5.0;0.92;0.05;0.05;0.27
SM8;L112;50.0;5.0;1.00;-0.11;0.11;0.59
SM8;L113;50.0;5.0;0.77;-0.51;0.51;2.99
SM8;L114;50.0;5.0;0.65;-0.09;0.09;0.51
SM8;L115;50.0;5.0;1.00;0.04;0.04;0.23
SM8;L116;50.0;5.0;1.00;0.01;0.01;0.06
SM8;L117;50.0;5.0;1.00;-0.18;0.18;0.97
